 Downloading crates ...
   Compiling parking_lot_core v0.9.11
   Compiling regex-syntax v0.8.5
   Compiling semver v1.0.26
   Compiling httpdate v1.0.3
   Compiling eyre v0.6.12
   Compiling rustversion v1.0.21
   Compiling mime v0.3.17
   Compiling ipnet v2.11.0
   Compiling anyhow v1.0.98
   Compiling indenter v0.3.3
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling lexical-write-integer v1.0.5
   Compiling lexical-parse-integer v1.0.5
   Compiling either v1.15.0
   Compiling hashbrown v0.14.5
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling socket2 v0.5.10
   Compiling signal-hook-registry v1.4.5
   Compiling mio v1.0.4
   Compiling num-integer v0.1.46
   Compiling getrandom v0.2.16
   Compiling num-complex v0.4.6
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.6.0
   Compiling chrono v0.4.41
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling rand_chacha v0.3.1
   Compiling lexical-write-float v1.0.5
   Compiling itertools v0.14.0
   Compiling lexical-parse-float v1.0.5
   Compiling dashmap v5.5.3
   Compiling rustc_version v0.4.1
   Compiling rand v0.8.5
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling spin v0.9.8
   Compiling form_urlencoded v1.2.1
   Compiling rayon-core v1.12.1
   Compiling utf8_iter v1.0.4
   Compiling crossbeam-deque v0.8.6
   Compiling lexical-core v1.0.5
   Compiling flatbuffers v24.12.23
   Compiling atoi v2.0.0
   Compiling dirs-sys v0.3.7
   Compiling memoffset v0.6.5
   Compiling pkg-config v0.3.32
   Compiling iri-string v0.7.8
   Compiling matchit v0.7.3
   Compiling regex-syntax v0.6.29
   Compiling regex-automata v0.4.9
   Compiling dirs v4.0.0
   Compiling nix v0.26.4
   Compiling num_cpus v1.17.0
   Compiling csv-core v0.1.12
   Compiling libloading v0.8.8
   Compiling libudev-sys v0.1.4
   Compiling schemars v0.8.22
   Compiling num-rational v0.4.2
   Compiling overload v0.1.1
   Compiling glob v0.3.2
   Compiling utf8parse v0.2.2
   Compiling rustix v0.38.44
   Compiling rayon v1.10.0
   Compiling anstyle-parse v0.2.7
   Compiling nu-ansi-term v0.46.0
   Compiling num v0.4.3
   Compiling arrow-buffer v54.3.1
   Compiling nvml-wrapper-sys v0.8.0
   Compiling threadpool v1.8.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling regex-automata v0.1.10
   Compiling serde_derive_internals v0.29.1
   Compiling shellexpand v2.1.2
   Compiling ordered-float v1.1.1
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.8
   Compiling regex v1.11.1
   Compiling matchers v0.1.0
   Compiling colorchoice v1.0.4
   Compiling linux-raw-sys v0.4.15
   Compiling anstyle-query v1.1.3
   Compiling hex v0.4.3
   Compiling unsafe-libyaml v0.2.11
   Compiling is_terminal_polyfill v1.70.1
   Compiling humantime v2.2.0
   Compiling simdutf8 v0.1.5
   Compiling serde_derive v1.0.219
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.29
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio v1.45.1
   Compiling futures-util v0.3.31
   Compiling async-trait v0.1.88
   Compiling thiserror-impl v2.0.12
   Compiling thiserror-impl v1.0.69
   Compiling pin-project-internal v1.1.10
   Compiling darling_macro v0.20.11
   Compiling prost-derive v0.13.5
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.41
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling async-stream-impl v0.3.6
   Compiling darling v0.20.11
   Compiling wrapcenum-derive v0.4.1
   Compiling schemars_derive v0.8.22
   Compiling byteorder v1.5.0
   Compiling dyn-clone v1.0.19
   Compiling anstyle v1.0.11
   Compiling integer-encoding v3.0.4
   Compiling opentelemetry v0.28.0
   Compiling async-stream v0.3.6
   Compiling pin-project v1.1.10
   Compiling anstream v0.6.19
   Compiling sysinfo v0.33.1
   Compiling nix v0.23.2
   Compiling nvml-wrapper v0.10.0
   Compiling home v0.5.11
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_locale_core v2.0.0
   Compiling parking v2.2.1
   Compiling icu_collections v2.0.0
   Compiling paste v1.0.15
   Compiling prost v0.13.5
   Compiling cordyceps v0.3.4
   Compiling heck v0.5.0
   Compiling fastrand v2.3.0
   Compiling diatomic-waker v0.2.3
   Compiling icu_provider v2.0.0
   Compiling clap_lex v0.7.5
   Compiling linked-hash-map v0.5.6
   Compiling futures-lite v2.6.0
   Compiling clap_derive v4.5.40
   Compiling futures-executor v0.3.31
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling opentelemetry_api v0.18.0
   Compiling axum-core v0.4.5
   Compiling futures v0.3.31
   Compiling yaml-rust v0.4.5
   Compiling which v5.0.0
   Compiling idna_adapter v1.2.1
   Compiling clap_builder v4.5.40
   Compiling idna v1.0.3
   Compiling futures-buffered v0.2.11
   Compiling url v2.5.4
   Compiling tokio-util v0.7.15
   Compiling tokio-stream v0.1.17
   Compiling tower v0.5.2
   Compiling opentelemetry-system-metrics v0.3.1
   Compiling raw_sync_2 v0.1.5
   Compiling arrow-schema v54.3.1
   Compiling log v0.4.27
   Compiling h2 v0.4.10
   Compiling opentelemetry_sdk v0.18.0
   Compiling axum v0.7.9
   Compiling tower v0.4.13
   Compiling arrow-data v54.3.1
   Compiling tower-http v0.6.6
   Compiling serde_urlencoded v0.7.1
   Compiling opentelemetry v0.18.0
   Compiling opentelemetry_sdk v0.28.0
   Compiling tracing-log v0.2.0
   Compiling bincode v1.3.3
   Compiling arrow-array v54.3.1
   Compiling csv v1.3.1
   Compiling uuid v1.17.0
   Compiling tracing-subscriber v0.3.19
   Compiling uhlc v0.5.2
   Compiling opentelemetry-semantic-conventions v0.10.0
   Compiling thrift v0.16.0
   Compiling tracing-log v0.1.4
   Compiling serde_yaml v0.9.34+deprecated
   Compiling serde-with-expand-env v1.1.0
   Compiling hyper v1.6.0
   Compiling aligned-vec v0.5.0
   Compiling opentelemetry-jaeger v0.17.0
   Compiling tracing-opentelemetry v0.18.0
   Compiling libudev v0.3.0
   Compiling unescaper v0.1.6
   Compiling arrow-select v54.3.1
   Compiling arrow-row v54.3.1
   Compiling hyper-util v0.1.14
   Compiling arrow-ipc v54.3.1
   Compiling arrow-arith v54.3.1
   Compiling hyper-timeout v0.5.2
   Compiling arrow-cast v54.3.1
   Compiling tonic v0.12.3
   Compiling reqwest v0.12.19
   Compiling arrow-string v54.3.1
   Compiling arrow-ord v54.3.1
   Compiling dora-message v0.4.4
   Compiling shared_memory_extended v0.13.0
   Compiling nanorand v0.7.0
   Compiling fixedbitset v0.5.7
   Compiling flume v0.10.14
   Compiling shared-memory-server v0.3.11
   Compiling opentelemetry-http v0.28.0
   Compiling opentelemetry-proto v0.28.0
   Compiling futures-concurrency v7.6.3
   Compiling arrow-csv v54.3.1
   Compiling arrow-json v54.3.1
   Compiling arrow v54.3.1
   Compiling opentelemetry-otlp v0.28.0
   Compiling dora-arrow-convert v0.3.11
   Compiling dora-metrics v0.3.11
   Compiling dora-core v0.3.11
   Compiling dora-tracing v0.3.11
   Compiling serialport v4.7.2
   Compiling clap v4.5.40
   Compiling serde_yaml v0.8.26
   Compiling futures-timer v3.0.3
   Compiling dora-node-api v0.3.11
   Compiling rustypot v0.4.2 (https://github.com/haixuanTao/rustypot?branch=angular-conversion#d35010e7)
   Compiling aloha-client v0.1.0 (/home/drin/workspace/dora/dora-repo/examples/aloha/nodes/aloha-client)
    Finished `release` profile [optimized] target(s) in 1m 00s
     Running `/home/drin/workspace/dora/dora-repo/examples/aloha/nodes/aloha-client/target/release/aloha-client`
Error: failed to init event stream

Caused by:
    subscribe failed: Node plot exited before initializing dora. For more information, run `dora logs 01975a75-9b8d-779d-b202-f12faf34d4dc plot`.

Location:
    /home/drin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dora-node-api-0.3.11/src/event_stream/mod.rs:139:17
